Cluster,GRAPROES,VPH_AGUADV_%,PDER_SS_%,ARR_LBIEN_%,Education (percentile),Water (percentile),Health (percentile),Poverty (percentile)
1,10.7463645,1074.63645,57.86862801,69.59432,0.756,0.676,0.517,0.84
2,7.804497369,780.4497369,43.2222723,45.47719057,0.064,0.049,0.144,0.119
3,8.257151014,825.7151014,42.52615255,36,0.179,0.651,0.129,0.039
4,11.75088569,1175.088569,71.10946327,64.12649686,0.805,0.706,0.875,0.666
5,8.52939313,852.939313,45.78046406,33,0.268,0.407,0.189,0.004
6,9.606123155,960.6123155,49.20412263,68,0.577,0.283,0.293,0.776
7,9.094430343,909.4430343,53.78740489,47,0.412,0.945,0.412,0.134
8,11.02439712,1102.439712,64.55325056,68.45428948,0.771,0.547,0.681,0.796
9,12.66747744,1266.747744,65.73646473,82,0.86,0.194,0.726,0.97
10,8.084051132,808.4051132,34.68492558,54,0.134,0.477,0.044,0.343
11,10.59489665,1059.489665,64.12641745,65,0.736,0.93,0.651,0.696
12,12.04244244,1204.244244,62.49411994,63.04401884,0.83,0.293,0.626,0.577
13,8.915513115,891.5513115,68.07400494,63,0.363,0.935,0.786,0.537
14,8.752626184,875.2626184,44.17897308,69.5005083,0.303,0.069,0.159,0.83
15,9.347787988,934.7787988,52.56029252,49,0.497,0.457,0.393,0.159
16,11.2759479,1127.59479,72.95596739,63,0.791,0.89,0.925,0.537
17,8.460111805,846.0111805,51.75821707,63.23032815,0.253,0.915,0.373,0.621
18,8.316666269,831.6666269,46.1388092,61.87749695,0.203,0.691,0.208,0.487
19,9.586104747,958.6104747,53.54876364,55.25987358,0.567,0.845,0.402,0.402
20,9.302061447,930.2061447,65.745346,52.17856752,0.467,0.248,0.731,0.213
21,8.140729592,814.0729592,50.13006317,53,0.149,0.641,0.313,0.263
22,9.860967906,986.0967906,47.30579691,69.59432,0.646,0.388,0.233,0.855
23,7.964252777,796.4252777,50.19918773,52.52346,0.099,0.482,0.323,0.223
24,14.0808265,1408.08265,71.41849137,88.04771,0.965,0.472,0.88,0.99
25,9.18177455,918.177455,50.43176423,39.16426333,0.427,0.308,0.338,0.049
26,11.11114176,1111.114176,69.70965318,78,0.781,0.925,0.82,0.95
27,8.312230747,831.2230747,54.06840668,63,0.194,0.616,0.427,0.557
28,10.06471639,1006.471639,52.46060616,40.00121478,0.681,0.796,0.383,0.074
29,14.44589507,1444.589507,86.77161616,65,0.99,0.91,0.985,0.711
30,13.42333042,1342.333042,65.32783003,76,0.905,0.268,0.716,0.915
31,10.06772231,1006.772231,61.58702162,52.52346,0.686,0.83,0.606,0.243
32,9.328049962,932.8049962,60.32506377,56,0.477,0.348,0.577,0.412
33,11.13571399,1113.571399,67.01083433,63.06666462,0.786,0.815,0.761,0.606
34,9.15353089,915.353089,55.33758921,55,0.422,0.965,0.447,0.388
35,9.418926853,941.8926853,61.6692688,65,0.522,0.751,0.616,0.751
36,9.595721535,959.5721535,56.85774745,57.85827546,0.572,0.88,0.477,0.437
37,10.03572381,1003.572381,67.91806583,47.98393777,0.676,0.94,0.781,0.154
38,12.62773669,1262.773669,70.75745443,52.52346,0.855,0.786,0.86,0.233
39,8.043103285,804.3103285,52.28957128,52.39560015,0.124,0.064,0.378,0.218
40,11.30641439,1130.641439,56.60179961,53.88862398,0.796,0.502,0.472,0.293
41,8.44546536,844.546536,51.35152865,68.99970381,0.248,0.004,0.368,0.81
42,8.362760607,836.2760607,33.74616898,54,0.228,0.313,0.034,0.373
43,9.613073136,961.3073136,65.30350105,64.71968776,0.582,0.905,0.711,0.671
44,8.954793287,895.4793287,39.23299268,40.64799887,0.373,0.333,0.079,0.109
45,9.95301084,995.301084,63.8554616,56.1305822,0.666,0.716,0.646,0.432
46,6.97,697,46.02551521,62,0.014,0.199,0.203,0.517
47,14.08837824,1408.837824,74.25703028,69.59432,0.97,0.601,0.945,0.84
48,9.298905025,929.8905025,28.88703407,43.16402352,0.462,0.467,0.014,0.114
49,10.92346851,1092.346851,60.28604703,68.15676232,0.766,0.606,0.572,0.786
50,6.665807684,666.5807684,32.54988746,40.0527437,0.004,0.079,0.024,0.079
51,12.91768043,1291.768043,76.8181463,82,0.875,0.537,0.96,0.97
52,10.6431242,1064.31242,68.15771268,71.48750634,0.746,0.592,0.796,0.875
53,9.41179305,941.179305,64.14592616,64,0.517,0.771,0.656,0.646
54,13.23417804,1323.417804,66.35509293,88.04771,0.895,0.278,0.746,0.995
55,6.947295717,694.7295717,40.34938555,61.47310335,0.009,0.044,0.099,0.482
56,8.856543779,885.6543779,66.64122542,50.07588821,0.343,0.756,0.756,0.203
57,14.36139181,1436.139181,78.44367959,65,0.98,0.417,0.975,0.711
58,8.781967638,878.1967638,52.91133299,64.7750743,0.323,0.85,0.398,0.676
59,13.60381871,1360.381871,71.5193233,76,0.935,0.666,0.895,0.915
60,8.966336047,896.6336047,57.17317995,52.52346,0.378,0.681,0.482,0.233
61,10.77259102,1077.259102,70.01347325,82,0.761,0.437,0.835,0.965
62,9.270387324,927.0387324,60.88493716,49,0.457,0.95,0.592,0.169
63,9.47521385,947.521385,49.57008636,54,0.542,0.542,0.303,0.343
64,10.19731844,1019.731844,68.37523661,58,0.701,0.92,0.805,0.457
65,7.653450755,765.3450755,42.63358035,62,0.044,0.084,0.134,0.497
66,8.220251642,822.0251642,48.74650703,53.17583601,0.169,0.368,0.283,0.273
67,9.120968395,912.0968395,57.38784296,65,0.417,0.383,0.497,0.711
68,9.832857918,983.2857918,47.46056825,45.96118686,0.636,0.522,0.243,0.129
69,10.45149451,1045.149451,72.84405977,72.44744,0.726,0.686,0.92,0.89
70,7.781428571,778.1428571,60.42741016,64.08489935,0.059,0.009,0.582,0.656
71,7.992573506,799.2573506,40.49454884,39.50491821,0.109,0.208,0.104,0.054
72,14.5,1450,71.96804648,65,0.995,0.621,0.91,0.701
73,9.343348423,934.3348423,50.1401873,54,0.487,0.233,0.318,0.323
74,12.62357473,1262.357473,60.18590994,62,0.85,0.865,0.562,0.497
75,12.96114724,1296.114724,71.6395179,63,0.885,0.825,0.9,0.537
76,10.39010446,1039.010446,67.14505086,62,0.721,0.995,0.771,0.517
77,11.86908921,1186.908921,70.91292526,78,0.82,0.273,0.87,0.95
78,9.476806532,947.6806532,72.68490405,49,0.547,0.363,0.915,0.179
79,13.46344362,1346.344362,74.28705927,76,0.915,0.597,0.95,0.91
80,9.359153144,935.9153144,61.56697634,58,0.507,0.87,0.601,0.457
81,13.63310222,1363.310222,73.72610489,63.42766427,0.94,0.8,0.935,0.626
82,9.77306611,977.306611,58.53956926,58,0.611,0.532,0.532,0.467
83,10.14903222,1014.903222,60.20452971,52.83299577,0.696,0.557,0.567,0.253
84,8.248610252,824.8610252,39.57511953,37,0.174,0.432,0.089,0.044
85,9.345023262,934.5023262,54.86393855,62,0.492,0.776,0.442,0.492
86,13.48939953,1348.939953,69.79644064,69.23590818,0.925,0.497,0.825,0.825
87,9.42528449,942.528449,68.24476139,64.01032243,0.527,0.781,0.8,0.651
88,9.958977962,995.8977962,89.35912198,63.0557521,0.671,0.393,0.99,0.597
89,7.250251448,725.0251448,38.30047702,33,0.029,0.019,0.059,0.004
90,8.359317872,835.9317872,35.16617946,53.91132333,0.223,0.243,0.049,0.298
91,7.876737757,787.6737757,54.29123151,49,0.074,0.154,0.432,0.169
92,9.359082111,935.9082111,53.71740114,59.62905202,0.502,0.184,0.407,0.477
93,9.244540764,924.4540764,61.2898738,62,0.447,0.9,0.597,0.497
94,7.402934649,740.2934649,22.55638663,53.59309494,0.034,0.149,0.004,0.283
95,13.83547501,1383.547501,76.98300866,65,0.95,0.721,0.965,0.711
96,8.868185614,886.8185614,43.96184996,54,0.353,0.258,0.154,0.343
97,7.529244691,752.9244691,34.65879794,63.06266578,0.039,0.636,0.039,0.601
98,11.79162695,1179.162695,65.84932998,58,0.81,0.726,0.736,0.472
99,9.724959815,972.4959815,57.57039354,40,0.592,0.398,0.502,0.069
100,8.511692156,851.1692156,51.21267317,64.82652435,0.263,0.97,0.358,0.686
101,10.11633619,1011.633619,65.86343378,68.73953879,0.691,0.646,0.741,0.8
102,8.340279183,834.0279183,38.60130776,54,0.213,0.452,0.074,0.343
103,11.08638666,1108.638666,92.45542939,69.59432,0.776,0.985,0.995,0.855
104,13.45568123,1345.568123,64.22388385,70.64083521,0.91,0.298,0.661,0.87
105,8.425205841,842.5205841,46.91935901,39.85765998,0.243,0.442,0.213,0.059
106,12.19164488,1219.164488,71.41946262,71.70329063,0.835,0.517,0.885,0.88
107,8.342653364,834.2653364,59.04089802,57.99048457,0.218,0.741,0.547,0.452
108,12.8606271,1286.06271,73.03037792,78,0.87,0.238,0.93,0.95
109,13.33416216,1333.416216,77.37209651,64.89479351,0.9,0.611,0.97,0.691
110,8.828632176,882.8632176,46.98507731,40.09818817,0.333,0.353,0.223,0.089
111,12.00952903,1200.952903,61.61053844,54.62803817,0.825,0.582,0.611,0.378
112,9.743802037,974.3802037,70.45093769,53.00009888,0.601,0.885,0.845,0.268
113,13.95481918,1395.481918,70.47865559,63.05368,0.96,0.661,0.85,0.587
114,7.663182477,766.3182477,42.30947993,33.00718261,0.049,0.119,0.124,0.024
115,8.932087061,893.2087061,64.98310749,49,0.368,0.427,0.706,0.194
116,12.54288068,1254.288068,66.43159881,63.92754342,0.845,0.527,0.751,0.636
117,12.70909523,1270.909523,67.11178698,64.09746752,0.865,0.507,0.766,0.661
118,8.040560916,804.0560916,28.63435918,40.35211924,0.119,0.094,0.009,0.094
119,8.077266144,807.7266144,44.61922175,62,0.129,0.567,0.169,0.497
120,14.37601869,1437.601869,71.95343343,76,0.985,0.447,0.905,0.9
121,8.015396447,801.5396447,48.04479572,65.56724025,0.114,0.109,0.268,0.756
122,11.84143758,1184.143758,79.5546383,54,0.815,0.099,0.98,0.338
123,7.897964814,789.7964814,41.49130349,36,0.084,0.96,0.109,0.029
124,13.59642092,1359.642092,73.82815809,64,0.93,0.288,0.94,0.641
125,9.735707253,973.5707253,65.38124246,63,0.597,0.82,0.721,0.537
126,9.814423316,981.4423316,64.59901448,67.46859486,0.626,0.835,0.686,0.766
127,13.19970816,1319.970816,64.32347625,65,0.89,0.159,0.671,0.711
128,8.090657155,809.0657155,47.6712036,63.14397401,0.139,0.263,0.253,0.616
129,8.263135903,826.3135903,33.41048592,45.60851927,0.189,0.189,0.029,0.124
130,9.806835208,980.6835208,59.97785802,75.0900671,0.621,0.124,0.552,0.895
131,8.766740564,876.6740564,50.66660653,54,0.308,0.512,0.348,0.323
132,10.3048886,1030.48886,45.52907005,54,0.716,0.228,0.179,0.308
133,9.433710012,943.3710012,45.70720446,54,0.532,0.487,0.184,0.308
134,8.97075304,897.075304,57.71926325,49,0.383,0.114,0.507,0.194
135,9.875424692,987.5424692,56.27373571,53.98668678,0.651,0.791,0.457,0.303
136,9.323979045,932.3979045,60.48705538,49,0.472,0.218,0.587,0.179
137,8.363455579,836.3455579,47.00281765,65,0.233,0.343,0.228,0.711
138,7.893666189,789.3666189,44.6181803,33,0.079,0.81,0.164,0.014
139,9.038113049,903.8113049,56.22192366,55.58418515,0.393,0.144,0.452,0.407
140,9.759322596,975.9322596,53.8462857,53.44270404,0.606,0.671,0.422,0.278
141,8.833717917,883.3717917,64.22438192,78,0.338,0.462,0.666,0.94
142,7.664025415,766.4025415,38.500602,54.8793348,0.054,0.029,0.064,0.383
143,8.534258623,853.4258623,49.19807948,65,0.273,0.203,0.288,0.701
144,8.725873772,872.5873772,45.96945637,54,0.293,0.074,0.199,0.308
145,12.92757138,1292.757138,70.85723228,82,0.88,0.696,0.865,0.97
146,11.70671556,1170.671556,68.13260861,76,0.8,0.587,0.791,0.915
147,8.149780465,814.9780465,52.51809153,52.92607419,0.154,0.134,0.388,0.258
148,8.172136287,817.2136287,42.03598218,40,0.164,0.631,0.119,0.064
149,9.823576825,982.3576825,64.94718127,78,0.631,0.626,0.701,0.94
150,8.780631499,878.0631499,47.50293804,47.64662507,0.318,0.402,0.248,0.144
151,8.657158906,865.7158906,49.40131099,47.80193018,0.283,0.378,0.298,0.149
152,9.064693354,906.4693354,41.85093446,49,0.402,0.358,0.114,0.179
153,8.381662137,838.1662137,58.27014518,65,0.238,0.422,0.522,0.711
154,7.84897268,784.897268,43.04412831,63.13954966,0.069,0.104,0.139,0.611
155,9.269801053,926.9801053,53.8263889,69.72934762,0.452,0.656,0.417,0.865
156,7.139849371,713.9849371,38.57806264,40.06804891,0.024,0.169,0.069,0.084
157,8.726357156,872.6357156,56.39035122,49,0.298,0.328,0.462,0.159
158,10.63488084,1063.488084,71.46592711,40.57887569,0.741,0.766,0.89,0.104
159,9.198486576,919.8486576,48.11577212,68.29899604,0.432,0.089,0.273,0.791
160,9.835045851,983.5045851,63.31235878,76,0.641,0.746,0.636,0.905
161,9.564275653,956.4275653,49.7075517,68,0.562,0.323,0.308,0.776
162,10.24527774,1024.527774,57.32142312,54,0.706,0.223,0.492,0.323
163,9.77374227,977.374227,56.5332914,56,0.616,0.895,0.467,0.422
164,9.885791976,988.5791976,57.76927536,69.02805906,0.656,0.552,0.512,0.815
165,7.975774977,797.5774977,37.06422726,36,0.104,0.98,0.054,0.029
166,14.28682014,1428.682014,70.64035041,63.494469,0.975,0.338,0.855,0.631
167,8.66374323,866.374323,47.9248692,57.89851711,0.288,0.736,0.258,0.447
168,10.54607905,1054.607905,62.85659466,68.88035124,0.731,0.875,0.631,0.805
169,13.46869065,1346.869065,63.47704225,63.03621643,0.92,0.179,0.641,0.572
170,9.522464226,952.2464226,68.85133914,72.44744,0.552,0.253,0.815,0.885
171,9.228415297,922.8415297,58.35120461,63.05368,0.442,0.855,0.527,0.587
172,7.137629977,713.7629977,39.75077954,47.01873536,0.019,0.014,0.094,0.139
173,13.75186439,1375.186439,60.04813581,82,0.945,0.164,0.557,0.97
174,9.333602962,933.3602962,46.94285468,56,0.482,0.805,0.218,0.417
175,8.485954248,848.5954248,59.01727837,65,0.258,0.213,0.542,0.711
176,8.859636025,885.9636025,48.5189226,52.52346,0.348,0.572,0.278,0.228
177,8.877592264,887.7592264,57.22192665,78,0.358,0.318,0.487,0.935
178,9.080128737,908.0128737,64.81623894,57.85973328,0.407,0.975,0.691,0.442
179,7.950416282,795.0416282,30.8657705,67.59563855,0.094,0.024,0.019,0.771
180,9.923380991,992.3380991,45.9242022,54,0.661,0.303,0.194,0.368
181,13.92271367,1392.271367,75.24826325,64.7872938,0.955,0.373,0.955,0.681
182,10.73495577,1073.495577,64.88894318,62,0.751,0.84,0.696,0.517
183,9.452327858,945.2327858,54.45003466,56,0.537,0.562,0.437,0.422
184,9.016937808,901.6937808,50.42187168,55.0417869,0.388,0.955,0.328,0.398
185,8.813327522,881.3327522,62.35121139,63,0.328,0.86,0.621,0.562
186,9.375154639,937.5154639,50.91626162,69.59432,0.512,0.034,0.353,0.85
187,8.322035449,832.2035449,51.26284647,66.98936969,0.208,0.054,0.363,0.761
188,9.61342556,961.342556,70.05216697,52,0.587,0.731,0.84,0.208
189,8.635190669,863.5190669,58.77398365,53.86258663,0.278,0.174,0.537,0.288
190,8.257512022,825.7512022,43.22711987,69.20756943,0.184,0.059,0.149,0.82
191,8.15950906,815.950906,44.94837634,40.48764972,0.159,0.139,0.174,0.099
192,8.122558635,812.2558635,68.79749246,62.96689762,0.144,0.99,0.81,0.532
193,9.217191229,921.7191229,50.6413026,54,0.437,0.129,0.343,0.343
194,9.043887238,904.3887238,50.42200841,55,0.398,0.711,0.333,0.393
195,10.26080108,1026.080108,67.57065848,63.02404692,0.711,0.577,0.776,0.567
196,8.314651248,831.4651248,47.97909335,33,0.199,0.761,0.263,0.014
197,12.38449669,1238.449669,64.41532765,69.51918287,0.84,0.412,0.676,0.835
198,9.5592559,955.92559,69.85144029,77.79119318,0.557,0.701,0.83,0.93
199,7.917535294,791.7535294,39.46266573,52.72178225,0.089,0.039,0.084,0.248
200,8.771594747,877.1594747,47.35484278,63.05368,0.313,0.492,0.238,0.582
