R_MULTIPLIER,MODEL_PERIOD
0.988754367,1
0.986549852,2
0.965723168,3
0.938261331,4
0.943516289,5
0.94996877,6
0.930873879,7
0.964873313,8
0.961156344,9
0.941627359,10
0.968403027,11
1.00004801,12
0.983632711,13
0.981428195,14
0.960601512,15
0.933139675,16
0.938394633,17
0.944847114,18
0.925752223,19
0.959751657,20
0.956034688,21
0.936505703,22
0.96328137,23
0.994926353,24
0.971182899,25
0.968978383,26
0.9481517,27
0.920689863,28
0.925944821,29
0.932397302,30
0.91330241,31
0.947301845,32
0.943584876,33
0.924055891,34
0.950831558,35
0.982476541,36
0.972587546,37
0.970383031,38
0.949556347,39
0.92209451,40
0.927349468,41
0.933801949,42
0.914707058,43
0.948706492,44
0.944989523,45
0.925460538,46
0.952236206,47
0.983881188,48
0.968622464,49
0.979027621,50
0.990458104,51
0.962005643,52
0.980332522,53
0.997016653,54
0.97128268,55
0.998260663,56
0.988191388,57
0.978122768,58
0.968394614,59
0.973993966,60
0.929229716,61
0.927299537,62
0.942745552,63
0.943310594,64
0.953270527,65
0.957624561,66
0.943200598,67
0.9773061,68
0.929966301,69
0.93188404,70
0.902410181,71
0.913386928,72
0.860930007,73
0.879541698,74
0.932097826,75
0.911231204,76
0.917849334,77
0.896799384,78
0.921223874,79
0.937174695,80
0.90325252,81
0.879133139,82
0.893673646,83
0.859074468,84
0.897000402,85
0.775879053,86
0.9795221,87
0.9795221,88
0.999049121,89
0.850441055,90
0.947710158,91
0.999498929,92
0.999498929,93
1.023074218,94
0.884047644,95
0.937095483,96
0.832036075,97
0.704068091,98
0.920956565,99
0.787158759,100
0.876495665,101
0.913502984,102
0.84498425,103
0.873825628,104
0.921519643,105
0.840148326,106
0.836970864,107
0.925724395,108
0.834055552,109
0.692430307,110
0.926650453,111
0.788241301,112
0.872858173,113
0.91890944,114
0.851393771,115
0.86085479,116
0.924732714,117
0.833652231,118
0.830094364,119
0.936497116,120
0.890298996,121
0.776894434,122
0.989110671,123
0.989110671,124
0.991996118,125
0.895116586,126
0.9392894,127
0.987155612,128
0.987155612,129
1.012196213,130
0.890958975,131
0.937300294,132
1.019799043,133
0.874777006,134
1.106336462,135
0.948945816,136
1.062115396,137
1.090116333,138
1.020564235,139
1.041442417,140
1.103271182,141
1.009060038,142
1.002090622,143
1.112988676,144
0.813805393,145
0.940922825,146
1.065131322,147
0.862546959,148
1.063740746,149
1.094152266,150
0.912864761,151
1.093503581,152
1.0483264,153
0.896209419,154
1.068357458,155
0.900616418,156
1.122618497,157
1.018646262,158
1.09364115,159
0.876712808,160
1.038887035,161
1.063255938,162
0.894524206,163
1.071643742,164
0.928643678,165
1.009546634,166
0.932171231,167
1.064366896,168
1.077941562,169
1.097303641,170
1.078926992,171
1.071564456,172
1.089315722,173
1.178096103,174
1.094900575,175
1.082142605,176
1.082109532,177
1.184010936,178
0.982527759,179
1.190113685,180
1.087760618,181
1.09373333,182
1.098497368,183
1.090200515,184
1.047140768,185
1.035239693,186
1.050422527,187
1.077174953,188
1.138385099,189
1.04552319,190
1.03853874,191
1.121030711,192
0.792692965,193
0.919140665,194
0.981811291,195
0.845906923,196
0.944271003,197
0.995238241,198
0.921084465,199
0.925706438,200
0.991273221,201
0.854720919,202
1.029771128,203
1.071125353,204
0.796527525,205
0.922975225,206
0.985645852,207
0.849741483,208
0.948105563,209
0.999072802,210
0.924919025,211
0.929540999,212
0.995107781,213
0.85855548,214
1.033605688,215
1.074959913,216
0.871926601,217
0.952713801,218
1.030574026,219
1.003764474,220
0.829060782,221
1.024051098,222
0.976578339,223
0.989254378,224
1.049532462,225
0.91126637,226
1.055057183,227
1.090842339,228
0.921965231,229
1.019104101,230
1.084636307,231
0.944371544,232
1.009865415,233
1.067039132,234
0.912198127,235
1.098278233,236
1.058958759,237
0.915646003,238
0.968086501,239
1.081501874,240
0.900346271,241
0.992693291,242
1.079936522,243
0.986932549,244
0.987835296,245
1.061251692,246
0.887229006,247
1.10379204,248
1.067180055,249
0.915986868,250
0.994677681,251
1.096638467,252
0.917554565,253
0.937457097,254
1.060949532,255
0.819295354,256
0.985898683,257
1.049797776,258
0.988011112,259
1.021091929,260
1.104656709,261
1.024042491,262
1.002598796,263
1.122807084,264
0.997288858,265
0.831219266,266
1.11011824,267
0.9193575,268
1.050609963,269
1.098275963,270
1.00621977,271
1.041583145,272
1.102984519,273
0.993547699,274
0.993958843,275
1.117597222,276
0.981136553,277
0.912523066,278
1.100609286,279
0.944528905,280
1.02145367,281
1.090694298,282
1.023072392,283
1.050767476,284
0.972831948,285
1.119810454,286
0.993585122,287
1.090537512,288
0.96738284,289
0.890394695,290
0.939419221,291
0.996889292,292
1.05946989,293
0.940224829,294
1.026549193,295
1.120879603,296
0.978988272,297
1.033865552,298
1.075168413,299
1.0972626,300
0.98409448,301
0.903245918,302
1.115760588,303
1.004648337,304
1.052444435,305
1.107410949,306
1.02935116,307
1.059599005,308
1.137934836,309
1.058015309,310
1.027222052,311
1.017175298,312
1.225065913,313
1.221014519,314
1.170157776,315
1.165480077,316
1.258222621,317
1.137446404,318
1.230169767,319
1.218164033,320
1.288324522,321
1.235212743,322
1.187006334,323
1.308237896,324
1.045346952,325
1.002502093,326
0.991295295,327
0.988352239,328
0.942882898,329
1.034086781,330
0.987722597,331
0.97904521,332
0.950826398,333
1.102864559,334
0.980249453,335
1.033499671,336
0.9727237,337
1.022311151,338
1.000142741,339
0.917454457,340
0.947497981,341
1.025419332,342
1.00080741,343
1.020752474,344
0.988247091,345
1.111069853,346
1.018238075,347
1.103257286,348
0.934117001,349
1.03767021,350
1.02195334,351
1.05158989,352
1.038140566,353
1.106252841,354
1.037118127,355
1.008109551,356
1.109006588,357
1.039881881,358
1.127745741,359
1.02776523,360
