4.355432420882662758e+06,2.744852343414780218e+06,3.646059405474344734e+06,2.611865775465904269e+06
2.931034482758620285e+01,1.724137931034482651e+00,8.620689655172414589e+00,1.724137931034482651e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
